from_bus,to_bus,scenario
8,9,982
8,13,982
9,10,982
11,12,982
12,13,982
0,1,983
0,4,983
1,2,983
1,3,983
1,4,983
2,3,983
3,4,983
5,10,983
5,11,983
5,12,983
8,9,983
8,13,983
9,10,983
12,13,983
0,1,984
1,2,984
1,3,984
1,4,984
2,3,984
3,4,984
5,10,984
5,11,984
5,12,984
8,9,984
8,13,984
9,10,984
11,12,984
12,13,984
0,1,985
0,4,985
1,2,985
1,3,985
1,4,985
2,3,985
3,4,985
5,10,985
5,11,985
5,12,985
8,9,985
8,13,985
9,10,985
12,13,985
0,1,986
0,4,986
1,2,986
1,3,986
1,4,986
2,3,986
3,4,986
5,10,986
5,11,986
5,12,986
8,9,986
8,13,986
9,10,986
11,12,986
12,13,986
0,1,987
0,4,987
1,2,987
1,3,987
1,4,987
2,3,987
3,4,987
5,10,987
5,12,987
8,9,987
8,13,987
9,10,987
11,12,987
12,13,987
0,1,988
0,4,988
1,2,988
1,3,988
1,4,988
2,3,988
3,4,988
5,10,988
5,11,988
5,12,988
8,9,988
8,13,988
9,10,988
11,12,988
12,13,988
0,1,989
0,4,989
1,2,989
1,3,989
1,4,989
2,3,989
3,4,989
5,10,989
5,11,989
8,9,989
8,13,989
9,10,989
11,12,989
12,13,989
0,1,990
0,4,990
1,2,990
1,3,990
1,4,990
2,3,990
3,4,990
5,10,990
5,11,990
5,12,990
8,9,990
8,13,990
9,10,990
11,12,990
12,13,990
0,1,991
0,4,991
1,2,991
1,3,991
2,3,991
3,4,991
5,10,991
5,11,991
5,12,991
8,9,991
8,13,991
9,10,991
11,12,991
12,13,991
0,1,992
0,4,992
1,3,992
1,4,992
2,3,992
3,4,992
5,10,992
5,11,992
5,12,992
8,9,992
8,13,992
9,10,992
11,12,992
12,13,992
0,1,993
0,4,993
1,2,993
1,3,993
1,4,993
2,3,993
3,4,993
5,10,993
5,11,993
5,12,993
8,9,993
8,13,993
9,10,993
11,12,993
12,13,993
0,1,994
0,4,994
1,2,994
1,4,994
2,3,994
3,4,994
5,10,994
5,11,994
5,12,994
8,9,994
8,13,994
9,10,994
11,12,994
12,13,994
0,1,995
0,4,995
1,2,995
1,3,995
1,4,995
2,3,995
3,4,995
5,10,995
5,11,995
5,12,995
8,9,995
8,13,995
9,10,995
11,12,995
12,13,995
0,1,996
0,4,996
1,2,996
1,3,996
1,4,996
2,3,996
3,4,996
5,10,996
5,11,996
5,12,996
8,9,996
8,13,996
9,10,996
11,12,996
12,13,996
0,1,997
0,4,997
1,2,997
1,3,997
2,3,997
3,4,997
5,10,997
5,11,997
5,12,997
8,9,997
8,13,997
9,10,997
11,12,997
12,13,997
0,1,998
0,4,998
1,2,998
1,3,998
1,4,998
2,3,998
3,4,998
5,10,998
5,11,998
5,12,998
8,9,998
8,13,998
9,10,998
11,12,998
12,13,998
0,1,999
0,4,999
1,2,999
1,3,999
1,4,999
2,3,999
3,4,999
5,10,999
5,11,999
8,9,999
8,13,999
9,10,999
11,12,999
12,13,999
